Product_ID,Product_Name,Category,Supplier,Price,Tariff_Amount,Tariff_Code,Final_Price,Quantity
26,Microwave,Home & Kitchen,"Green, Wolf and Cochran",221.24,33.19,NULL,254.43,2each
17,Smartphone,Electronics,"Guzman, Chavez and Cooper",969.92,48.5,NULL,1018.42,3each
14,Running Shoes,Sports,Myers-Harris,170.53,34.11,NULL,204.64,2pair
13,Bread,Grocery,Collins PLC,14.89,2.23,NULL,17.12,4loaf
15,Eggs,Grocery,Beck-Ramirez,24.33,2.43,NULL,26.76,2dozen
8,Smartwatch,Electronics,Watson-Torres,798.37,159.67,NULL,958.04,2each
13,Bread,Grocery,Baker LLC,20.74,4.15,NULL,24.89,3loaf
7,Coffee Maker,Home & Kitchen,"Hughes, Smith and Brady",197.31,19.73,NULL,217.04,3each
19,Cheese,Grocery,Walker and Sons,14.24,1.42,NULL,15.66,2lb
6,Headphones,Electronics,"Carrillo, Lee and Castillo",805.48,80.55,NULL,886.03,2pair
29,Dishwasher,Home & Kitchen,Freeman LLC,32.23,3.22,NULL,35.45,2each
8,Smartwatch,Electronics,"Charles, Bennett and Cobb",987.74,98.77,NULL,1086.51,2each
11,Action Figure,Toys,"Costa, Pratt and Taylor",47.35,7.1,NULL,54.45,2each
8,Smartwatch,Electronics,Freeman-Wade,1123.09,56.15,NULL,1179.24,2each
29,Dishwasher,Home & Kitchen,"Campbell, Young and Duncan",150.91,30.18,NULL,181.09,2each
2,Doll,Toys,"Hunt, Baldwin and Schmidt",11.87,0.59,NULL,12.46,5each
25,Puzzle,Toys,Gonzalez-Ray,69.25,10.39,NULL,79.64,7each
5,Milk,Grocery,Rose PLC,0.93,0.05,NULL,0.98,1.4L
19,Cheese,Grocery,Morris Inc,23.3,1.17,NULL,24.47,2lb
22,Soccer Ball,Sports,Walls-Smith,61.25,9.19,NULL,70.44,3each
10,Jacket,Apparel,Beck and Sons,158.07,15.81,NULL,173.88,3each
4,Vacuum Cleaner,Home & Kitchen,"Wilson, Glass and Garcia",334.2,33.42,NULL,367.62,1each
22,Soccer Ball,Sports,Leblanc PLC,370.24,55.54,NULL,425.78,4each
28,Apple,Electronics,Walters Group,774.36,154.87,NULL,929.23,1unit
1,Tennis Racket,Sports,"Robinson, Murphy and Snow",192.8,19.28,NULL,212.08,2each
16,T-shirt,Apparel,"Clark, Fields and James",107.89,21.58,NULL,129.47,9each
13,Bread,Grocery,"Williams, Stewart and Rivas",24.15,0.0,NULL,24.15,5loaf
13,Bread,Grocery,Greer-Cervantes,22.14,0.0,NULL,22.14,4loaf
19,Cheese,Grocery,Allen-Cox,14.57,0.0,NULL,14.57,5lb
29,Dishwasher,Home & Kitchen,Green Ltd,371.69,37.17,NULL,408.86,1each
12,Board Game,Toys,"Case, Spears and Taylor",47.53,7.13,NULL,54.66,3each
27,Butter,Grocery,Hill Group,8.04,1.21,NULL,9.25,1lb
29,Dishwasher,Home & Kitchen,Acosta and Sons,412.23,20.61,NULL,432.84,1each
1,Tennis Racket,Sports,"Salinas, Mcmillan and Jordan",184.26,0.0,NULL,184.26,1each
18,Yoga Mat,Sports,Carr Inc,187.75,37.55,NULL,225.3,5each
11,Action Figure,Toys,"Watson, Davis and Hicks",23.04,2.3,NULL,25.34,7each
13,Bread,Grocery,Acosta and Sons,0.14,0.01,NULL,0.15,1loaf
4,Vacuum Cleaner,Home & Kitchen,Colon LLC,461.68,46.17,NULL,507.85,2each
6,Headphones,Electronics,Smith-Harmon,1027.39,102.74,NULL,1130.13,2pair
22,Soccer Ball,Sports,Adams Group,212.85,21.29,NULL,234.14,5each
18,Yoga Mat,Sports,Walker-Hernandez,225.07,0.0,NULL,225.07,1each
1,Tennis Racket,Sports,Mitchell-Johnson,252.06,50.41,NULL,302.47,3each
16,T-shirt,Apparel,"Ferguson, Aguilar and Bates",255.46,38.32,NULL,293.78,8each
17,Smartphone,Electronics,Potter and Sons,1082.63,108.26,NULL,1190.89,3each
15,Eggs,Grocery,Mills LLC,13.27,0.0,NULL,13.27,3dozen
21,Blender,Home & Kitchen,Weber-Boyd,380.79,57.12,NULL,437.91,2each
27,Butter,Grocery,Mcdonald Group,3.67,0.37,NULL,4.04,1lb
18,Yoga Mat,Sports,Herman-Sanchez,38.74,5.81,NULL,44.55,2each
3,Baseball Glove,Sports,"Austin, Reilly and Smith",239.11,47.82,NULL,286.93,3each
12,Board Game,Toys,"Hicks, Ewing and Hicks",19.18,1.92,NULL,21.1,3each
12,Board Game,Toys,Howell-Mckee,64.57,3.23,NULL,67.8,1each
17,Smartphone,Electronics,Andrews Ltd,1099.07,0.0,NULL,1099.07,5each
20,Jeans,Apparel,Gillespie-Duran,190.86,0.0,NULL,190.86,1each
26,Microwave,Home & Kitchen,Perry-Vasquez,220.58,33.09,NULL,253.67,2each
26,Microwave,Home & Kitchen,Nichols-Jones,229.3,11.46,NULL,240.76,2each
5,Milk,Grocery,Reese-Reid,5.82,0.58,NULL,6.4,1.1L
1,Tennis Racket,Sports,"Anderson, Frye and Thompson",61.66,9.25,NULL,70.91,2each
3,Baseball Glove,Sports,Tran Inc,179.67,35.93,NULL,215.6,1each
2,Doll,Toys,"Osborne, Garcia and Thompson",11.49,0.0,NULL,11.49,4each
24,Camera,Electronics,Beck-Wilson,1299.33,0.0,NULL,1299.33,4each
1,Tennis Racket,Sports,"Yang, Rogers and Webb",247.56,0.0,NULL,247.56,3each
21,Blender,Home & Kitchen,"Bradley, Lopez and Green",220.84,22.08,NULL,242.92,1each
10,Jacket,Apparel,Smith LLC,243.74,36.56,NULL,280.3,4each
24,Camera,Electronics,"Clark, Wood and Russell",74.48,0.0,NULL,74.48,1each
10,Jacket,Apparel,Cruz-Ross,12.85,0.64,NULL,13.49,1each
17,Smartphone,Electronics,"Barber, Chen and Gillespie",1146.06,114.61,NULL,1260.67,3each
29,Dishwasher,Home & Kitchen,Crosby Ltd,209.18,20.92,NULL,230.1,2each
16,T-shirt,Apparel,"Coleman, Lynch and Barry",278.62,0.0,NULL,278.62,6each
25,Puzzle,Toys,"Daniel, Dickson and Harris",87.9,13.19,NULL,101.09,6each
28,Apple,Apparel,Pierce PLC,251.71,12.59,NULL,264.3,1unit
28,Apple,Electronics,Anderson-Dickerson,112.41,16.86,NULL,129.27,1unit
18,Yoga Mat,Sports,Cole Ltd,201.5,40.3,NULL,241.8,3each
7,Coffee Maker,Home & Kitchen,Fields and Sons,34.78,1.74,NULL,36.52,2each
18,Yoga Mat,Sports,"Bowen, Mcguire and Lopez",270.58,13.53,NULL,284.11,5each
2,Doll,Toys,"Mcintosh, Koch and Dawson",47.88,0.0,NULL,47.88,2each
7,Coffee Maker,Home & Kitchen,"Lewis, Bates and Martinez",259.48,0.0,NULL,259.48,3each
10,Jacket,Apparel,"Smith, Nelson and Wilson",62.5,3.12,NULL,65.62,1each
21,Blender,Home & Kitchen,"Higgins, Jones and Carroll",465.45,93.09,NULL,558.54,3each
22,Soccer Ball,Sports,Wright LLC,188.78,9.44,NULL,198.22,2each
5,Milk,Grocery,Davis-Wong,10.8,1.62,NULL,12.42,1.3L
4,Vacuum Cleaner,Home & Kitchen,Delgado LLC,268.8,26.88,NULL,295.68,2each
24,Camera,Electronics,Morrison-Johnson,1071.66,107.17,NULL,1178.83,4each
5,Milk,Grocery,Wilson and Sons,13.35,1.33,NULL,14.68,1.9L
15,Eggs,Grocery,Thompson-Hull,1.22,0.12,NULL,1.34,3dozen
22,Soccer Ball,Sports,Simmons-Oconnell,124.42,12.44,NULL,136.86,3each
29,Dishwasher,Home & Kitchen,Patel Ltd,335.66,50.35,NULL,386.01,2each
3,Baseball Glove,Sports,"Hernandez, Shaw and Moore",342.64,34.26,NULL,376.9,1each
12,Board Game,Toys,"Castro, Mclaughlin and Lewis",76.15,3.81,NULL,79.96,1each
14,Running Shoes,Sports,Townsend PLC,329.21,32.92,NULL,362.13,3pair
17,Smartphone,Electronics,Schultz-Huerta,460.17,23.01,NULL,483.18,1each
6,Headphones,Electronics,"Rivera, Baird and Lee",362.69,36.27,NULL,398.96,1pair
23,Dress,Apparel,"Marshall, Stewart and Pugh",278.94,55.79,NULL,334.73,2each
7,Coffee Maker,Home & Kitchen,"Watson, Gregory and Harris",459.7,68.95,NULL,528.65,1each
24,Camera,Electronics,Morris LLC,911.08,91.11,NULL,1002.19,1each
28,Apple,Apparel,"Robinson, Walker and Morris",131.3,26.26,NULL,157.56,1unit
12,Board Game,Toys,Cobb-Walton,45.04,2.25,NULL,47.29,4each
5,Milk,Grocery,Martin-Rodriguez,6.49,0.65,NULL,7.14,1.2L
30,Sneakers,Apparel,Richardson-Fitzgerald,162.59,0.0,NULL,162.59,1pair
27,Butter,Grocery,Bowman Ltd,10.35,1.03,NULL,11.38,5lb
31,Laptop,Electronics,Johnson PLC,110.15,11.02,NULL,121.17,3each
18,Yoga Mat,Sports,Wilson LLC,276.48,27.65,NULL,304.13,3each
12,Board Game,Toys,Nguyen-Green,47.64,0.0,NULL,47.64,2each
22,Soccer Ball,Sports,"Jones, Martin and Moore",271.02,0.0,NULL,271.02,4each
19,Cheese,Grocery,Alvarado Ltd,8.41,1.68,NULL,10.09,1lb
31,Laptop,Electronics,Holt Inc,392.0,39.2,NULL,431.2,3each
31,Laptop,Electronics,Rodgers Ltd,569.88,56.99,NULL,626.87,1each
6,Headphones,Electronics,Sims-Cook,663.34,99.5,NULL,762.84,3pair
12,Board Game,Toys,Freeman-White,81.96,4.1,NULL,86.06,4each
2,Doll,Toys,Miller Ltd,31.28,0.0,NULL,31.28,4each
10,Jacket,Apparel,Bailey Group,64.68,9.7,NULL,74.38,1each
18,Yoga Mat,Sports,Roth Ltd,134.16,13.42,NULL,147.58,5each
23,Dress,Apparel,"Mercer, Hess and Hayes",294.05,29.41,NULL,323.46,1each
2,Doll,Toys,"Snyder, Gillespie and Jordan",89.59,17.92,NULL,107.51,2each
29,Dishwasher,Home & Kitchen,"Hawkins, Moore and Spencer",237.01,35.55,NULL,272.56,2each
28,Apple,Electronics,Anderson-Reid,1384.77,276.95,NULL,1661.72,1unit
5,Milk,Grocery,Smith Group,23.0,2.3,NULL,25.3,0.7L
24,Camera,Electronics,Hawkins Inc,301.95,30.2,NULL,332.15,1each
23,Dress,Apparel,"Castro, Jennings and Webb",235.72,11.79,NULL,247.51,2each
9,Toy Car,Toys,"Reynolds, Charles and Jacobs",45.17,9.03,NULL,54.2,2each
26,Microwave,Home & Kitchen,"Hawkins, Warren and Stone",409.29,0.0,NULL,409.29,1each
19,Cheese,Grocery,Nelson Group,9.6,1.44,NULL,11.04,1lb
2,Doll,Toys,Morgan-Reynolds,25.8,2.58,NULL,28.38,4each
22,Soccer Ball,Sports,Roman-White,236.31,11.82,NULL,248.13,2each
3,Baseball Glove,Sports,Barker-Luna,147.56,29.51,NULL,177.07,1each
5,Milk,Grocery,Williams and Sons,18.47,1.85,NULL,20.32,1.5L
5,Milk,Grocery,Woodward-Rose,18.51,3.7,NULL,22.21,1.3L
28,Apple,Apparel,"Lee, Davis and Buck",299.0,14.95,NULL,313.95,1unit
12,Board Game,Toys,Merritt Group,38.41,7.68,NULL,46.09,4each
15,Eggs,Grocery,Larson-Moore,4.61,0.23,NULL,4.84,1dozen
18,Yoga Mat,Sports,Moore-Swanson,107.96,10.8,NULL,118.76,3each
26,Microwave,Home & Kitchen,"Reynolds, Smith and Marsh",124.77,0.0,NULL,124.77,3each
29,Dishwasher,Home & Kitchen,Watts Inc,131.1,13.11,NULL,144.21,2each
24,Camera,Electronics,Perez and Sons,286.69,57.34,NULL,344.03,1each
3,Baseball Glove,Sports,Kim Ltd,294.41,44.16,NULL,338.57,3each
29,Dishwasher,Home & Kitchen,Smith Ltd,373.02,74.6,NULL,447.62,1each
8,Smartwatch,Electronics,"Alexander, Navarro and Davis",943.16,94.32,NULL,1037.48,2each
25,Puzzle,Toys,"Zhang, Gross and Fernandez",8.07,1.21,NULL,9.28,8each
31,Laptop,Electronics,Levy-Pugh,363.7,0.0,NULL,363.7,1each
3,Baseball Glove,Sports,Myers-Wilson,197.57,29.64,NULL,227.21,1each
9,Toy Car,Toys,"Kemp, Guzman and Anderson",22.53,4.51,NULL,27.04,8each
9,Toy Car,Toys,"Price, Peters and Taylor",84.31,4.22,NULL,88.53,9each
7,Coffee Maker,Home & Kitchen,"Franklin, Park and Hicks",173.24,17.32,NULL,190.56,3each
1,Tennis Racket,Sports,Kelly-Barnes,287.48,0.0,NULL,287.48,2each
12,Board Game,Toys,"Stanton, Parker and Odonnell",86.07,12.91,NULL,98.98,4each
17,Smartphone,Electronics,Sullivan-Gay,382.06,0.0,NULL,382.06,4each
20,Jeans,Apparel,Oneill-Small,148.93,29.79,NULL,178.72,3each
1,Tennis Racket,Sports,"Cline, Black and Knapp",286.25,0.0,NULL,286.25,3each
4,Vacuum Cleaner,Home & Kitchen,"Hayes, Woods and Randolph",492.15,98.43,NULL,590.58,1each
18,Yoga Mat,Sports,Jones-Smith,364.94,72.99,NULL,437.93,4each
19,Cheese,Grocery,"Wong, Sanchez and Phillips",20.54,3.08,NULL,23.62,2lb
3,Baseball Glove,Sports,Calderon Ltd,163.6,32.72,NULL,196.32,3each
31,Laptop,Electronics,Williamson-Rogers,1032.67,206.53,NULL,1239.2,3each
30,Sneakers,Apparel,Valdez Inc,178.99,35.8,NULL,214.79,3pair
1,Tennis Racket,Sports,Hicks and Sons,378.32,75.66,NULL,453.98,2each
28,Apple,Apparel,Wallace-Richardson,146.48,21.97,NULL,168.45,1unit
4,Vacuum Cleaner,Home & Kitchen,"Collins, Bullock and King",270.49,54.1,NULL,324.59,2each
29,Dishwasher,Home & Kitchen,"Curtis, Edwards and Harris",140.27,28.05,NULL,168.32,2each
20,Jeans,Apparel,Taylor-Garrett,46.83,9.37,NULL,56.2,4each
21,Blender,Home & Kitchen,Mathis-Dunn,484.6,96.92,NULL,581.52,3each
4,Vacuum Cleaner,Home & Kitchen,Gardner Inc,231.26,11.56,NULL,242.82,1each
10,Jacket,Apparel,Larson-Choi,40.64,6.1,NULL,46.74,5each
16,T-shirt,Apparel,"Mack, Miller and Shepard",87.28,13.09,NULL,100.37,8each
3,Baseball Glove,Sports,"Merritt, Aguilar and Green",74.7,11.21,NULL,85.91,2each
29,Dishwasher,Home & Kitchen,"Butler, Lambert and Aguirre",289.83,0.0,NULL,289.83,1each
30,Sneakers,Apparel,Kelley-Cox,176.61,17.66,NULL,194.27,5pair
31,Laptop,Electronics,Thomas Group,91.39,4.57,NULL,95.96,1each
6,Headphones,Electronics,Hawkins Group,417.11,83.42,NULL,500.53,3pair
3,Baseball Glove,Sports,Allen and Sons,239.59,11.98,NULL,251.57,1each
5,Milk,Grocery,Kelly Ltd,16.25,0.81,NULL,17.06,0.6L
11,Action Figure,Toys,"Martinez, Randall and Combs",92.87,9.29,NULL,102.16,10each
26,Microwave,Home & Kitchen,Koch PLC,85.52,4.28,NULL,89.8,1each
27,Butter,Grocery,"Hayes, Wagner and Patrick",21.0,0.0,NULL,21.0,2lb
13,Bread,Grocery,Brown Ltd,16.11,0.81,NULL,16.92,1loaf
9,Toy Car,Toys,Morrow and Sons,64.4,12.88,NULL,77.28,7each
10,Jacket,Apparel,"Owen, Lee and Snow",245.33,49.07,NULL,294.4,2each
9,Toy Car,Toys,Cole Ltd,71.06,3.55,NULL,74.61,9each
24,Camera,Electronics,Green-Rodriguez,916.81,0.0,NULL,916.81,1each
10,Jacket,Apparel,Schultz-Mullins,59.51,2.98,NULL,62.49,3each
27,Butter,Grocery,Butler PLC,23.85,4.77,NULL,28.62,5lb
22,Soccer Ball,Sports,"Gonzales, Fields and Simmons",231.98,11.6,NULL,243.58,2each
18,Yoga Mat,Sports,Garcia-Bruce,273.28,13.66,NULL,286.94,3each
25,Puzzle,Toys,"Cook, Murphy and Bradley",57.91,0.0,NULL,57.91,10each
28,Apple,Electronics,"Friedman, Riggs and Oliver",826.55,82.66,NULL,909.21,1unit
28,Apple,Apparel,"Burns, Gomez and Hoffman",250.43,0.0,NULL,250.43,1unit
7,Coffee Maker,Home & Kitchen,"Raymond, Chen and Crawford",428.48,85.7,NULL,514.18,3each
5,Milk,Grocery,Allen-Taylor,10.09,2.02,NULL,12.11,0.6L
28,Apple,Apparel,Gross LLC,168.43,16.84,NULL,185.27,1unit
16,T-shirt,Apparel,Peters Ltd,39.02,7.8,NULL,46.82,3each
31,Laptop,Electronics,Young-Lutz,1082.81,162.42,NULL,1245.23,1each
20,Jeans,Apparel,"Kirby, Contreras and Ruiz",95.9,0.0,NULL,95.9,3each
3,Baseball Glove,Sports,Romero-Collins,201.63,0.0,NULL,201.63,3each
21,Blender,Home & Kitchen,Fowler PLC,73.32,11.0,NULL,84.32,2each
22,Soccer Ball,Sports,Roberts and Sons,78.6,0.0,NULL,78.6,3each
4,Vacuum Cleaner,Home & Kitchen,Brown-Ramirez,391.97,58.8,NULL,450.77,2each
21,Blender,Home & Kitchen,Miller LLC,209.44,41.89,NULL,251.33,3each
11,Action Figure,Toys,Turner-Smith,93.8,0.0,NULL,93.8,1each
4,Vacuum Cleaner,Home & Kitchen,Foster Ltd,115.72,0.0,NULL,115.72,1each
8,Smartwatch,Electronics,"Davis, Schultz and Morales",823.99,41.2,NULL,865.19,2each
6,Headphones,Electronics,Valdez-Martin,245.15,24.52,NULL,269.67,2pair
15,Eggs,Grocery,"Beasley, Sparks and Brown",1.4,0.21,NULL,1.61,2dozen
12,Board Game,Toys,"Cannon, Newton and Jordan",89.94,17.99,NULL,107.93,3each
24,Camera,Electronics,Warren-Harris,403.93,80.79,NULL,484.72,1each
27,Butter,Grocery,"Fisher, Lewis and Gardner",7.25,0.36,NULL,7.61,5lb
24,Camera,Electronics,"Mcdowell, Price and Hammond",615.67,92.35,NULL,708.02,1each
5,Milk,Grocery,Lee Ltd,8.19,1.23,NULL,9.42,1.5L
15,Eggs,Grocery,"Bell, Johnson and Gomez",5.4,0.0,NULL,5.4,3dozen
28,Apple,Apparel,"Andrade, Green and Gaines",27.16,2.72,NULL,29.88,1unit
2,Doll,Toys,"Huff, Hogan and Garza",43.6,6.54,NULL,50.14,4each
13,Bread,Grocery,Stokes and Sons,5.66,1.13,NULL,6.79,3loaf
31,Laptop,Electronics,Olson and Sons,427.67,64.15,NULL,491.82,3each
24,Camera,Electronics,Fry-Luna,575.04,57.5,NULL,632.54,3each
25,Puzzle,Toys,Reeves-Baker,57.67,0.0,NULL,57.67,6each
31,Laptop,Electronics,Schroeder-Foster,1067.54,53.38,NULL,1120.92,3each
19,Cheese,Grocery,Robinson PLC,1.56,0.16,NULL,1.72,5lb
16,T-shirt,Apparel,"Ramirez, Griffin and Shaw",91.59,0.0,NULL,91.59,10each
3,Baseball Glove,Sports,"Page, Nguyen and White",364.04,18.2,NULL,382.24,1each
26,Microwave,Home & Kitchen,"Taylor, Maynard and Boyd",450.18,67.53,NULL,517.71,1each
15,Eggs,Grocery,Carrillo-Brock,4.98,0.5,NULL,5.48,2dozen
1,Tennis Racket,Sports,Daniel Group,186.37,0.0,NULL,186.37,1each
31,Laptop,Electronics,Davis Inc,989.73,0.0,NULL,989.73,3each
29,Dishwasher,Home & Kitchen,Collier-Young,96.35,19.27,NULL,115.62,2each
23,Dress,Apparel,"Gordon, Sims and Ramsey",125.83,6.29,NULL,132.12,5each
22,Soccer Ball,Sports,"Miller, Ford and Liu",391.68,0.0,NULL,391.68,2each
12,Board Game,Toys,Perry Ltd,52.87,7.93,NULL,60.8,1each
12,Board Game,Toys,Gallagher PLC,6.91,1.38,NULL,8.29,2each
28,Apple,Electronics,"Irwin, Ford and Ramsey",225.66,22.57,NULL,248.23,1unit
11,Action Figure,Toys,"Gonzales, Stevens and Newman",96.54,4.83,NULL,101.37,9each
4,Vacuum Cleaner,Home & Kitchen,Bennett Inc,122.72,0.0,NULL,122.72,1each
18,Yoga Mat,Sports,Walker Group,40.24,0.0,NULL,40.24,5each
28,Apple,Electronics,Lewis-Sanchez,1279.39,63.97,NULL,1343.36,1unit
28,Apple,Apparel,"Weaver, Anderson and Jacobson",39.71,7.94,NULL,47.65,1unit
28,Apple,Apparel,"Newton, Hawkins and Rivera",219.59,43.92,NULL,263.51,1unit
10,Jacket,Apparel,"Whitaker, Green and West",26.49,5.3,NULL,31.79,3each
7,Coffee Maker,Home & Kitchen,Combs LLC,497.68,0.0,NULL,497.68,1each
6,Headphones,Electronics,"Alvarez, Taylor and Blevins",707.77,141.55,NULL,849.32,1pair
30,Sneakers,Apparel,"Blair, Fuentes and Castro",205.18,30.78,NULL,235.96,5pair
28,Apple,Electronics,Young PLC,840.74,0.0,NULL,840.74,1unit
11,Action Figure,Toys,Lewis-Hudson,58.51,5.85,NULL,64.36,6each
30,Sneakers,Apparel,White-Conrad,271.86,0.0,NULL,271.86,3pair
27,Butter,Grocery,Edwards PLC,18.76,3.75,NULL,22.51,4lb
14,Running Shoes,Sports,Black and Sons,285.28,28.53,NULL,313.81,4pair
11,Action Figure,Toys,Smith-Clarke,33.83,3.38,NULL,37.21,6each
15,Eggs,Grocery,Rodriguez-Moss,17.13,2.57,NULL,19.7,1dozen
21,Blender,Home & Kitchen,Paul-Davis,59.62,0.0,NULL,59.62,2each
21,Blender,Home & Kitchen,"Reed, Mccarthy and Davis",393.7,78.74,NULL,472.44,2each
