Product_ID,Product_Name,Category,Supplier,Price,Tariff_Percentage,Tariff_Code,Country_of_Origin,Final_Price,Quantity
3f6482a7-8fc0-446a-86c8-f7471565495c,Eggs,Grocery,"Norris, Henry and Payne",14.86,20,2106,Germany,17.83,2dozen
92c2574c-f235-49ff-8235-eaaabeee9887,Tennis Racket,Sports,Moore Ltd,157.52,10,9503,Mexico,173.27,2each
ea09c688-66d9-49c1-85e5-55fe7b50cc15,Milk,Grocery,Hunt-Smith,11.52,20,2106,Mexico,13.82,1.7L
adc8eb27-6d2e-45d4-ab6f-7a037cb2c744,Dress,Apparel,Smith PLC,88.62,0,6204,Germany,88.62,5each
b20a2263-58cd-4f0e-ad8b-d6255ff5e3f4,Laptop,Electronics,Boyd-Campbell,63.47,0,8517,Mexico,63.47,1each
77f2ab42-4b46-4392-ba69-5b87b818872c,Jacket,Apparel,"Hall, Munoz and Baker",132.26,20,6204,Germany,158.71,5each
8fe5b5c9-732b-4b50-b6df-00b34538b12c,Puzzle,Toys,"Ortiz, Wu and Jones",60.33,5,9503,Germany,63.35,5each
003f6ab6-1e83-49bc-826d-493c01c15850,Sneakers,Apparel,Reese LLC,112.52,0,6204,China,112.52,1pair
bdccc301-f9e7-4293-b71c-3508a3a9a413,Puzzle,Toys,"Evans, Riley and Haynes",91.84,0,9503,USA,91.84,7each
4ff792e0-da2b-4750-a25f-a857a9c8ef0c,T-shirt,Apparel,"Anderson, Wells and Pitts",183.45,10,6204,India,201.8,5each
81138f39-1608-4ac4-848c-89e96f70efe0,Headphones,Electronics,Valdez Inc,719.92,10,8517,India,791.91,3pair
057005df-fa15-4ae3-8d50-98ec8bd46796,Soccer Ball,Sports,Mason-Wiggins,250.69,20,9503,China,300.83,5each
f8a1451f-cac6-40d9-8d21-1de8cce78c59,Jacket,Apparel,Vargas Group,260.01,5,6204,China,273.01,1each
ca4f0b9c-84bb-40f6-9c60-36417acdf7d5,Dress,Apparel,Schwartz-Williams,274.56,15,6204,USA,315.74,4each
566d3568-746f-4d1a-a0d8-48996e49b268,Headphones,Electronics,Contreras-Wu,607.11,20,8517,China,728.53,2pair
7bede459-7479-42a3-ac09-56c87d2edf73,Toy Car,Toys,Santiago Group,75.43,15,9503,China,86.74,7each
59aa93be-7f68-4520-927a-07aa0dafdc39,Jeans,Apparel,"Oconnell, Rodriguez and Johnson",19.27,15,6204,China,22.16,5each
ef767f18-8985-4af6-adbb-96eaca9470b2,Dishwasher,Home & Kitchen,"White, Murphy and Krause",22.53,10,9405,India,24.78,2each
2b839209-4bae-4f64-b1d2-6960a494dd13,Blender,Home & Kitchen,Mayer Inc,45.78,20,9405,Mexico,54.94,3each
5b9cc9fc-d17c-4891-a11e-c771c5cc6854,Smartphone,Electronics,Callahan LLC,1296.96,20,8517,USA,1556.35,4each
045685bd-c229-4ffa-a0c5-f529dbb2b2b8,Cheese,Grocery,"Cummings, Gray and Elliott",13.11,15,2106,Mexico,15.08,2lb
48eedcae-d3be-4c5e-96c5-2c3f974e3d51,Butter,Grocery,Kane PLC,21.1,5,2106,India,22.16,1lb
b90ca9cb-39e8-4cf4-9606-182549885aee,Jeans,Apparel,"Waters, Lara and Grant",245.74,5,6204,Germany,258.03,2each
d978f790-e568-4dc8-bd13-50fbab29b59f,Puzzle,Toys,Johnson Group,30.2,5,9503,USA,31.71,6each
7a013e3b-c716-4c57-a561-a8873c51e473,Microwave,Home & Kitchen,Wang Ltd,252.61,5,9405,Germany,265.24,3each
47a5649a-bbea-4781-b8ae-a4d44ec6e302,Running Shoes,Sports,Parker LLC,353.27,15,9503,USA,406.26,3pair
b671853f-56cc-49cf-90a2-7938e27c1fdc,Eggs,Grocery,Tran-Stevenson,1.38,10,2106,India,1.52,3dozen
e88d5d42-060a-4419-ae6c-9f1d8b531f96,Running Shoes,Sports,Reyes-Barnes,65.04,15,9503,USA,74.8,3pair
c857319a-7987-41b5-97f4-1e3a9c3bce09,Blender,Home & Kitchen,Rice-Chen,406.81,5,9405,Mexico,427.15,1each
5ce2e142-790a-4e3f-8aee-afe78d3da03e,Microwave,Home & Kitchen,Cobb-Castillo,409.92,20,9405,India,491.9,2each
ad5c8269-bd50-4ef3-8c50-7d6c4dd0a2ef,Board Game,Toys,Aguilar Group,34.47,20,9503,India,41.36,3each
0b5b0d91-b674-4a93-ae1a-ba954797f33e,Toy Car,Toys,"Paul, Barber and Smith",17.32,15,9503,India,19.92,5each
59a41e56-7adb-4c73-bb6a-d9e2e07a9f62,Laptop,Electronics,Brock PLC,1344.5,15,8517,USA,1546.17,1each
89bf0c4c-3596-492b-908e-04b254b96c94,Microwave,Home & Kitchen,Brown Group,316.42,0,9405,USA,316.42,1each
b92207b4-91fd-4451-8d04-458d06aa2c36,Tennis Racket,Sports,Rivera-Flowers,176.86,0,9503,India,176.86,3each
b10273b9-33ef-464b-ac64-913c788f8984,Sneakers,Apparel,Fields-Nunez,254.07,20,6204,Germany,304.88,3pair
c12b4666-40d8-41b0-b344-dc93d77cee1a,Smartwatch,Electronics,Burns-Conley,303.83,0,8517,Germany,303.83,4each
7aa355d7-eaf5-42ba-978a-c9e15423661a,Butter,Grocery,May Group,22.3,0,2106,Germany,22.3,4lb
2aab6878-48e5-4d91-8966-3207ce63167d,Butter,Grocery,Morris-Brock,23.61,0,2106,India,23.61,4lb
d45fae11-8872-4368-b24a-892d8f9e7df0,Camera,Electronics,"Baker, Salazar and Mejia",254.21,10,8517,India,279.63,2each
c4fc0bb8-61bd-4c74-aae0-3b5272505e78,Milk,Grocery,Brown-Woodard,15.83,20,2106,Germany,19.0,1.3L
7352aacf-40e5-4195-bffb-06693af2c191,Yoga Mat,Sports,"Aguilar, Garcia and Alexander",98.9,20,9503,China,118.68,1each
a2f634a5-c4f4-496c-8485-80d156cbc475,Milk,Grocery,Brown-Juarez,21.55,15,2106,USA,24.78,0.6L
953ee30a-7324-46c4-9870-de9bc23312c8,Doll,Toys,Rodriguez LLC,19.62,15,9503,China,22.56,3each
cfe72e63-03e3-450a-8cc9-35072eaa2269,Jacket,Apparel,"Brown, Cline and Harris",269.34,15,6204,Mexico,309.74,2each
02d3f428-2e71-4285-9d0c-8d27fa9cecf4,Butter,Grocery,Harris-Weber,21.15,10,2106,Mexico,23.27,2lb
f655029f-dabe-4297-81db-5d3fab9b04e4,Soccer Ball,Sports,Murphy PLC,188.84,15,9503,Mexico,217.17,5each
fb206c5a-6123-42a5-8e63-cfec9547e479,Smartphone,Electronics,"Hernandez, Williams and Bowman",966.52,15,8517,China,1111.5,5each
70a32292-10c1-4946-91a7-4c5e2f4051ee,Jacket,Apparel,Becker and Sons,208.91,5,6204,Germany,219.36,2each
0dcdfa1b-9205-4a24-a6ae-d71757b07c64,Microwave,Home & Kitchen,Johnson Ltd,297.82,10,9405,India,327.6,1each
9bc7aeae-8544-4252-8afe-56dc5305aca3,Jeans,Apparel,Green-Stephens,181.62,20,6204,Germany,217.94,1each
e2aebc25-2b70-4e93-8cf6-42e01027fc02,Jeans,Apparel,Bartlett LLC,278.23,10,6204,India,306.05,2each
944a61ed-37a6-469e-aa6d-3d0fce3aab2a,Smartwatch,Electronics,"Alexander, Diaz and Ewing",1209.62,20,8517,India,1451.54,2each
d997d02f-9402-45d0-9758-e68498e40d19,Blender,Home & Kitchen,Singh Ltd,157.28,0,9405,China,157.28,2each
f2c45324-6bf7-4b67-bb30-b26550e17a4a,Running Shoes,Sports,Ford-Lee,295.7,5,9503,India,310.49,1pair
d2a1676f-c765-47ab-9e10-d2831066079f,Puzzle,Toys,"Lee, Cabrera and Bradley",62.75,20,9503,USA,75.3,1each
2964efba-4948-4e80-b80f-c6e63999c891,Headphones,Electronics,Gomez PLC,304.04,10,8517,Mexico,334.44,3pair
b9daf790-a5c4-48a8-9ee4-32315c588f15,Smartphone,Electronics,Freeman LLC,1369.72,10,8517,USA,1506.69,2each
1eeea706-09b0-4b4d-8c3b-02aa60c649c9,Coffee Maker,Home & Kitchen,Reilly PLC,390.29,20,9405,China,468.35,2each
557d06dd-a098-4a28-8909-90bbbce1fc76,Butter,Grocery,Thomas-Becker,16.88,20,2106,USA,20.26,5lb
6b4688ef-d0d2-4ef6-9df5-0e22bfbddb6b,Baseball Glove,Sports,Anderson Ltd,50.55,15,9503,China,58.13,3each
1abdf36c-44f8-48d1-896a-ac666423e3b6,Board Game,Toys,Ball Group,32.41,10,9503,Germany,35.65,4each
fa6ab84f-e9e6-42d5-b6ce-68b79365ec79,Camera,Electronics,Manning PLC,1414.52,15,8517,China,1626.7,2each
6bc2530a-ff44-49c3-8c79-2179adad8273,Doll,Toys,Allen and Sons,42.39,20,9503,Germany,50.87,5each
90b1d5d3-ed8d-4127-a175-7a3e3402e72b,Dress,Apparel,Brown-Browning,255.66,10,6204,India,281.23,2each
d2e6a50f-3590-4844-a254-f8de8f5c83aa,Jacket,Apparel,"Delacruz, Harris and Sanford",124.1,15,6204,Mexico,142.71,5each
da45c3ff-b2f7-4725-baff-ba9c6a588baa,T-shirt,Apparel,Williams LLC,102.31,5,6204,India,107.43,1each
a550b8a3-d740-4acf-bfd1-746a13d7f9af,Tennis Racket,Sports,Goodwin-Conrad,287.32,0,9503,China,287.32,2each
bc194fae-8d0a-45ce-aeba-6bfffe512829,Toy Car,Toys,"Reeves, Garcia and Curtis",21.86,10,9503,China,24.05,4each
544fcf7b-d577-4922-b451-48e3d519b34a,Blender,Home & Kitchen,"Walker, Long and Pham",334.98,15,9405,Germany,385.23,1each
d04d5e86-4bd8-4176-a4d6-32d5c5aace68,Dress,Apparel,"Robinson, Matthews and Hart",51.79,20,6204,Germany,62.15,2each
cd3c8206-bdde-44da-a940-e8f529a6ba40,Vacuum Cleaner,Home & Kitchen,"Haynes, Tucker and Hill",339.25,5,9405,China,356.21,2each
f35b0c50-6151-4e26-b4e4-948ac19c3f51,Smartphone,Electronics,Hill-Burnett,1245.09,5,8517,Mexico,1307.34,4each
93ff7e4a-4f1e-4653-9742-0165ec3152c0,Tennis Racket,Sports,Smith and Sons,272.98,20,9503,China,327.58,1each
5a3821bb-5faa-42a2-9a9a-4f9428e62675,Running Shoes,Sports,Erickson-Underwood,294.18,20,9503,Mexico,353.02,3pair
ea982894-de7a-4360-a489-bfab926f8a7e,Doll,Toys,Duncan Ltd,87.91,0,9503,China,87.91,5each
a1c18448-d5ce-48e1-a69b-fbb2b6ea3c0c,Cheese,Grocery,Velasquez-Lucas,7.9,15,2106,Mexico,9.08,2lb
162af343-6827-4bf4-90d3-78de595f8a6f,Action Figure,Toys,Wallace Inc,49.88,0,9503,USA,49.88,5each
69e92163-41cc-4ffd-8b3e-95681edd1767,Blender,Home & Kitchen,"Garner, Davis and Smith",289.34,10,9405,USA,318.27,1each
cf3ca224-497b-4ceb-baf8-03cca050512a,Dress,Apparel,"Anderson, Beck and Delgado",207.12,0,6204,Mexico,207.12,2each
3fa1b3fb-b8d7-42a7-8f85-27da5674ae5e,Puzzle,Toys,"Mccarthy, Greer and Davis",12.58,10,9503,Mexico,13.84,1each
81b410c1-e4f1-4042-b7ff-9eb80a8ac14f,Toy Car,Toys,Sheppard-Lewis,65.48,10,9503,India,72.03,5each
2079abfe-d850-48c9-b1e7-e2e880d1dccc,Action Figure,Toys,Martinez Inc,17.97,0,9503,USA,17.97,7each
2340eb38-805f-4e3f-ad91-268792396b3c,Toy Car,Toys,Vasquez PLC,71.34,0,9503,Mexico,71.34,7each
b885d6a4-ac29-4f1a-8994-9b49181e3d5e,Yoga Mat,Sports,Bates-Guerra,234.89,10,9503,Mexico,258.38,3each
a8d9b2ad-543c-486f-9cb1-39947c05abca,Action Figure,Toys,"Smith, Lane and Haas",27.02,5,9503,China,28.37,9each
d8389736-9ce3-4a2e-9c60-51f8607b3fc1,Microwave,Home & Kitchen,"Bean, Brandt and Jackson",68.29,5,9405,China,71.7,1each
64518ae1-644b-4e07-97f3-7f9181c033d3,Vacuum Cleaner,Home & Kitchen,"Reynolds, Lewis and Davidson",413.77,10,9405,India,455.15,2each
c2e75782-b605-4866-bfe4-906029bbaf55,Eggs,Grocery,"Blake, Mills and Randall",16.83,15,2106,USA,19.35,1dozen
3ebdb408-d61e-4149-845c-2fde31a1ecd2,Microwave,Home & Kitchen,Stephens LLC,57.29,5,9405,Germany,60.15,1each
2b737207-82de-454f-8b0f-ba85053c0c25,Coffee Maker,Home & Kitchen,"Ortiz, Wilson and Wood",488.46,0,9405,Germany,488.46,2each
4663d77f-5372-447a-bee4-4c9d10500099,Dishwasher,Home & Kitchen,Morgan PLC,231.54,20,9405,China,277.85,2each
06514a14-a5c2-41c0-9d3f-c8e133629c6c,Action Figure,Toys,Franco Ltd,64.6,10,9503,USA,71.06,2each
cae75d50-b655-49d2-ad50-6ace31fd7c51,Smartphone,Electronics,"Snow, Reynolds and Shaw",1053.59,0,8517,China,1053.59,3each
