Product_ID,Product_Name,Category,Supplier,Price,Stock_Status,Quantity
7eaab2f2-273d-4fac-9115-77557bba5d87,Vacuum Cleaner,Home & Kitchen,Strickland-Bass,442.22,In Stock,2each
c936010f-5fdd-4884-9916-4231efb88d5c,T-shirt,Apparel,Salinas-Taylor,143.94,Limited,6each
8cc30284-c55a-4df2-a196-abb000ec1a5c,Milk,Grocery,"Barnes, Henderson and Boyd",13.52,Limited,0.8L
225b0b46-c2a2-4278-9d03-86841c55ff84,Baseball Glove,Sports,"Hansen, Pena and Smith",338.34,Out of Stock,2each
1fc71fd7-7371-4d05-9b90-85aa8d8733f3,Blender,Home & Kitchen,Nash-Miller,431.9,In Stock,1each
c24dd2bb-a741-4477-8620-dd8111e85e7f,Eggs,Grocery,"Payne, Cortez and Wilson",5.3,Limited,2dozen
3b95b022-2675-4735-85fd-dcd80018d8b7,Board Game,Toys,Reynolds-Reyes,80.94,Limited,1each
5b7308f8-6e54-4111-86d6-1bfe1b5d142e,Yoga Mat,Sports,Rodriguez-Smith,99.83,Limited,5each
a4d619ed-c084-4cbd-83e2-e4be8dbb955d,Action Figure,Toys,"Meyer, Fox and Hardin",70.3,Limited,5each
9a7dcf01-66ed-4fac-9d04-6ea1e6b0ce8e,Jacket,Apparel,"Perez, Franklin and Rios",103.03,Out of Stock,2each
a7364b17-ea3c-4e99-aaf3-940b24dc0164,Baseball Glove,Sports,Jordan-Smith,206.12,In Stock,2each
6442bfc5-4080-4a0e-81a0-727a4401160c,Smartwatch,Electronics,Gonzalez PLC,1299.99,Out of Stock,1each
fefedd59-47c9-4266-8312-db1d4a02a5e0,Baseball Glove,Sports,Larson-Boone,371.56,Limited,1each
aed3f45e-0061-4cee-aacb-5c0acc837801,Headphones,Electronics,"Walsh, Taylor and Hubbard",851.42,In Stock,3pair
1221af4c-ba52-437b-a464-2d6196935603,Microwave,Home & Kitchen,Quinn-Frank,181.23,Limited,1each
1355c0bb-b6c2-493d-b685-2da962de2b85,Smartphone,Electronics,Dixon PLC,1166.29,In Stock,4each
036f38d5-a166-42bd-a6b8-20804cf9d74b,Dishwasher,Home & Kitchen,"Walters, Henderson and Brennan",135.0,Out of Stock,1each
b03bc72b-ea95-489b-8092-ad1636209c21,Yoga Mat,Sports,Maldonado LLC,169.42,In Stock,2each
5a92f8b2-e884-494b-adcd-6c9f69d3f218,Blender,Home & Kitchen,Whitehead PLC,59.05,Out of Stock,1each
91844630-5b38-4f3d-8ad9-fceef56b31da,Board Game,Toys,Wall-Burton,11.05,Out of Stock,5each
ea2f398e-401e-4f2a-a8a7-df01a29f9bb0,Jacket,Apparel,"Nelson, Carter and Harmon",99.37,Limited,3each
a8810ac0-5c13-40fc-b354-eb0992c11cf8,Yoga Mat,Sports,"Jensen, Miller and Carter",230.08,Out of Stock,4each
3a19a673-755f-4e36-ae64-4fa025bebba8,Toy Car,Toys,"Doyle, Garcia and Wilson",76.21,Limited,1each
06ffab39-8c41-4c06-9090-f8adf1012efd,Jacket,Apparel,"Walsh, Velasquez and Noble",20.88,Limited,2each
6a6ca7ea-73f9-4c4a-bc72-20b8407a57f2,Puzzle,Toys,Santos-Porter,7.93,Limited,7each
2ed7b87c-124f-4116-9ae8-079d9d141669,Coffee Maker,Home & Kitchen,Bowman Group,302.6,In Stock,3each
ec9640b8-61f9-4684-8038-83ca0ee97594,Butter,Grocery,Vance Group,15.46,In Stock,1lb
b4557e54-7275-4a2b-97cf-7b7ec73ae480,Action Figure,Toys,Richards-Murphy,36.79,Limited,9each
caa54096-8ff8-4482-bf2a-ca9fb2c95c0c,Board Game,Toys,"Martinez, Manning and Long",56.49,In Stock,4each
4df86e83-16e4-4bec-898d-a21559b24598,Tennis Racket,Sports,Neal Group,166.11,Limited,1each
d1c65ad6-d1ff-4465-b13f-db66ef25b80b,Vacuum Cleaner,Home & Kitchen,"Orozco, Owen and Wise",338.07,Out of Stock,2each
339a26af-c7d4-4a98-a6ef-56be17600a00,Sneakers,Apparel,Taylor Group,40.79,Out of Stock,2pair
5d0bae24-62df-4029-9443-8dd6836eb4be,Smartwatch,Electronics,"White, Gaines and Mitchell",746.83,Out of Stock,2each
510f2a89-d1c5-479e-8731-3d3ee9b80da0,Cheese,Grocery,Galvan Inc,8.56,Limited,2lb
acd49ae1-1793-465d-a079-9364c384a754,Yoga Mat,Sports,"Sims, Douglas and Adams",364.63,Out of Stock,2each
09d58cd3-04bd-4d1e-876b-8fb5f905bd50,Milk,Grocery,"Jimenez, Mahoney and Martin",5.15,In Stock,1.5L
a062f55e-1586-4ad6-b88b-2f845b272dcd,Action Figure,Toys,"Harris, Rivers and Fitzgerald",6.72,Out of Stock,10each
0f43a1af-f37d-45a5-b1de-39313fa588d0,Baseball Glove,Sports,Lewis-Cruz,170.15,Limited,3each
d188a924-38bf-48b4-88a2-c39e92211080,Jacket,Apparel,Griffin LLC,256.05,Limited,1each
be90d94b-2359-4998-8a89-ed1e770c7bc1,Yoga Mat,Sports,"Gaines, Smith and Warren",233.95,In Stock,4each
74e54e83-07ed-4abe-916b-732e3f530ca6,Microwave,Home & Kitchen,Mclaughlin Group,203.74,Out of Stock,1each
edf7baab-f8b0-47c0-a4ad-c140ce61f21b,Laptop,Electronics,Sanchez PLC,1015.32,Out of Stock,1each
8c4eab81-8bb3-4dbe-afc9-7c00e3de21e5,Smartphone,Electronics,"May, Lee and Smith",808.83,In Stock,1each
91ed7f47-6b07-4ef0-ae02-2369908cc883,Vacuum Cleaner,Home & Kitchen,"White, Huff and Hanna",401.19,Limited,1each
9de351f8-f316-4fc2-b5bb-1b5f89d623b6,Milk,Grocery,Curtis-Williams,1.93,In Stock,1.4L
5cba4525-c78d-4c75-815e-235db043fa61,Soccer Ball,Sports,Pitts-Diaz,92.23,Limited,1each
7fd574cd-62e9-4275-a774-e69d6c563f01,Smartwatch,Electronics,Parker-Stewart,1257.44,Out of Stock,1each
dc8f0303-5497-4ff0-8a77-63b271d62914,Cheese,Grocery,"Castillo, Stewart and Daugherty",24.42,Out of Stock,2lb
322e6fe4-2b7e-4f6d-b05d-3cbde6562d38,Butter,Grocery,Jenkins-Perez,3.67,Out of Stock,3lb
edbfd2fb-6f5d-4113-851a-fe5a3a632517,Coffee Maker,Home & Kitchen,"Smith, Morse and Palmer",301.61,Limited,3each
f9873fb0-d901-44ee-a55e-5e3a785f7bd3,Camera,Electronics,Stone Group,1085.44,Limited,3each
f167f63d-cddc-4db3-a321-a54997b6fe56,Board Game,Toys,Byrd-Wallace,91.57,Limited,3each
1271428c-80e4-4fff-a960-c006fd445a9d,Puzzle,Toys,Jones Inc,5.61,Out of Stock,9each
a130178c-8ff7-4ddb-b97a-a1f95d05cb7e,Dishwasher,Home & Kitchen,Lewis-Woods,473.05,Out of Stock,1each
cb3b4594-90e5-4753-9b86-ed8827d6b1af,Toy Car,Toys,Benson Inc,34.06,Limited,2each
a255411e-1f84-42d2-8262-407d2d655c2a,Tennis Racket,Sports,Hall Group,386.53,Limited,3each
246ed98c-7af6-4df1-b064-ac6cd3b426c7,Action Figure,Toys,Brewer Group,20.24,Out of Stock,5each
5bb55385-6747-41d7-830e-e74d42d8c650,Sneakers,Apparel,Maldonado Ltd,247.44,Out of Stock,4pair
9dc3692c-83cd-457a-8fe0-d9538c40a958,Eggs,Grocery,Yoder Inc,8.31,Limited,3dozen
c2e742c1-64fd-4c8b-a16c-870241fdadb8,Toy Car,Toys,"Woods, Herman and Barnes",70.79,Out of Stock,10each
8c27616f-b4b3-4e70-bd64-56a7416d8327,Vacuum Cleaner,Home & Kitchen,Pennington Group,445.22,Limited,2each
527d09d6-ba7f-438a-ac84-322593b5fcca,Vacuum Cleaner,Home & Kitchen,Berg PLC,338.91,In Stock,2each
3de82620-06a4-45fe-b98a-2beb7a5c6bd6,Yoga Mat,Sports,Anderson Ltd,151.76,In Stock,5each
29b823fd-7ad2-4676-8042-3b7b4267137c,Cheese,Grocery,"Riddle, Tucker and Elliott",16.72,Limited,1lb
691ef66d-719b-4de9-9d69-875ea1b77e98,Milk,Grocery,Austin-Ryan,19.11,Limited,1.8L
5dce7047-1f15-4b21-aa0c-93a4872b5dc6,Milk,Grocery,Marshall-Hogan,0.64,Out of Stock,0.9L
07a430c1-b22a-4630-bea3-887b2f51766d,Baseball Glove,Sports,Perez PLC,395.11,Out of Stock,1each
be86651c-32d4-4ef6-b681-33f29702a439,Milk,Grocery,Vargas-Quinn,24.17,In Stock,1.8L
e497567f-9560-4c7a-90ec-6bbcb6642e6b,Microwave,Home & Kitchen,Miller-Rivera,313.99,Limited,2each
e2e641db-f145-447c-8560-ad6330d069fb,Eggs,Grocery,Cherry PLC,3.77,Limited,2dozen
e070eca4-2384-496b-857e-a2e6d1f52f2f,Coffee Maker,Home & Kitchen,Richmond-Jones,263.65,In Stock,3each
5e8e2e79-e9c6-4cc0-b515-cef7b97be8dd,Milk,Grocery,Martinez PLC,4.4,In Stock,0.9L
d5a1eae5-d9d6-4051-bb25-106ec6437658,Jacket,Apparel,Le Inc,140.78,In Stock,1each
7929851b-6e2e-4c52-84ec-1c59e23a9a7d,Smartphone,Electronics,Johnson Inc,924.56,In Stock,2each
7b0476c4-4225-45cd-9aa0-4c3a496f66cc,Dishwasher,Home & Kitchen,Kline-Jimenez,387.61,In Stock,2each
11f7c51f-e820-4c2c-8949-073897bf908f,Vacuum Cleaner,Home & Kitchen,Harris PLC,90.1,In Stock,1each
d426b4db-8781-41e4-8bbf-7454130aa6f4,Action Figure,Toys,"Moon, Gonzalez and Robbins",42.73,In Stock,8each
3a1b3ec7-8a08-407c-b07f-2be7236ee795,Dress,Apparel,"Martinez, Hughes and Mitchell",215.95,Limited,4each
dc2d4d50-91bd-49e4-8546-75270cd19672,Toy Car,Toys,Richards-Jacobs,49.95,Out of Stock,7each
f45eeda2-3682-4c44-b1b7-387635ece806,Laptop,Electronics,"Clark, Keller and Ware",1490.01,Limited,3each
d7493f11-80f8-4b7f-bf74-f92c3a0671de,Cheese,Grocery,Roberts and Sons,21.63,Limited,2lb
2d174c1e-7bcc-45e7-9bd0-7233e52b92c2,Soccer Ball,Sports,Nelson and Sons,91.79,In Stock,3each
9decce8f-f254-485c-b6d3-95259a2d401b,Soccer Ball,Sports,Spencer and Sons,335.31,Limited,5each
65f9582e-8e3b-4631-9157-7b1bb6681e0c,Cheese,Grocery,Stone-Wheeler,12.91,Out of Stock,5lb
17b25afa-828c-45e9-9457-ed4567bebbb6,Baseball Glove,Sports,Scott-Banks,221.92,Out of Stock,3each
d3ebdce2-2b0c-4503-b6d9-d023ef28a31f,Butter,Grocery,Baker Ltd,3.61,Limited,2lb
3e459066-6b1f-4176-82bb-28d612bd5d71,Toy Car,Toys,"White, Wilson and Haas",77.75,Out of Stock,3each
9bd5e4ce-830b-4bfe-b1ee-bf519cb67dee,Milk,Grocery,Smith Inc,16.26,Limited,1.4L
b43e3f00-957a-48e6-975c-9e166d006648,Headphones,Electronics,Browning LLC,977.85,Limited,2pair
e91928fa-1ebf-4155-8e6e-2c059881b8ea,Cheese,Grocery,Sampson-Guerrero,16.35,In Stock,5lb
a892e33c-5674-4177-a497-e6eb71f7b405,Tennis Racket,Sports,Yoder-Hopkins,32.08,Limited,3each
991fd10a-38c4-49af-891e-e4aa659743fe,Doll,Toys,Jones-Kent,93.91,Limited,2each
c63fb567-02d6-4bde-999a-4ce112dd18fb,Tennis Racket,Sports,Frank-Gomez,288.58,In Stock,3each
f54c80a1-39e2-424c-a87c-5e1e70f21acc,Dishwasher,Home & Kitchen,"Alexander, Taylor and Mccarthy",342.46,In Stock,2each
ca27e6b8-b995-4c6f-b0f1-a8e91878759f,Camera,Electronics,Anderson-Reid,561.46,In Stock,2each
a2746047-a4e2-4637-84ab-b82fd4f9a097,Camera,Electronics,"Anderson, Nixon and Robinson",1061.9,Limited,1each
a74ca89b-c979-4b24-9d91-181966c33c76,Jeans,Apparel,"Cox, White and Hernandez",241.83,Out of Stock,2each
7e774e1c-b1d4-494b-9c87-7935f002683d,Vacuum Cleaner,Home & Kitchen,"Lamb, Evans and Ho",291.77,Out of Stock,1each
45914607-477b-4efd-bbb5-f1912c8265a7,Toy Car,Toys,"Mills, Floyd and Flores",12.7,In Stock,7each
0d3f5ddc-935c-4656-a351-b4eca7fc0c67,Butter,Grocery,Sullivan-Sherman,6.82,Limited,5lb
ce97db25-345b-477d-823d-3b540e604b3e,Baseball Glove,Sports,"Maddox, Hernandez and Hicks",252.86,In Stock,2each
8abd66a3-ae61-47a8-8206-56c0ac3a2f4e,Blender,Home & Kitchen,Travis-Dean,88.3,Limited,2each
a04aa1cb-4406-4370-b09d-a3cf906614de,Eggs,Grocery,Myers Ltd,20.24,Out of Stock,2dozen
00441c8a-688d-4af1-a13f-41c9fea9e631,Dress,Apparel,Smith-Wood,276.04,Limited,4each
f706182d-eb9e-459d-9a93-c0bd81fdb876,Sneakers,Apparel,"Gray, Avila and Haynes",207.23,Limited,2pair
be423e04-37a9-4cd0-8c9a-7645e10c84a5,Cheese,Grocery,Ayala Ltd,8.32,Out of Stock,1lb
37d6f2f2-0702-45a4-971d-35138b241071,T-shirt,Apparel,"Miller, Villarreal and Fleming",53.84,In Stock,2each
3962c4f3-7f73-4043-b5dd-a36c383a8661,Cheese,Grocery,"Rasmussen, Martin and Walter",7.51,In Stock,5lb
b02e2a40-f6b8-4fcd-bcc7-06df48c3f9a8,Yoga Mat,Sports,"Davis, Travis and Davis",282.35,Limited,4each
10f1cc64-4ecc-49ee-9a93-db42788340f9,Yoga Mat,Sports,Taylor Inc,85.92,In Stock,2each
17bbb2e4-6dce-4c9d-bb69-0c39402d5606,Eggs,Grocery,"King, Pearson and Cruz",5.99,In Stock,2dozen
64dc0aa9-e53d-4396-b813-ba05ec2ed318,Headphones,Electronics,"King, Hampton and Jimenez",1298.32,In Stock,1pair
4f206d0a-ad4d-40ca-8fd6-48015346f3f3,Coffee Maker,Home & Kitchen,Johnson Inc,406.69,Limited,2each
92487277-c338-4773-bb6f-ebb0e7cb49fc,Doll,Toys,"Williams, Paul and Long",74.08,In Stock,2each
23d12085-a6f2-4123-bf7e-2737cb11ae9f,Vacuum Cleaner,Home & Kitchen,"Gonzalez, Campbell and Davis",62.0,Limited,1each
0513aa9c-b5cd-44b8-ad4c-c35b63de5151,Dress,Apparel,Howe-Scott,289.37,In Stock,4each
820d057d-1320-46b6-aed8-3dfed39a2352,Blender,Home & Kitchen,"Guerrero, Padilla and Miller",497.23,Limited,1each
15446144-9342-4de5-9331-c9e2bfcf9c20,Laptop,Electronics,Beltran-Clements,268.98,In Stock,3each
9fd943d9-76ec-4e58-bc29-2a49d25e3820,Puzzle,Toys,"Knight, Watson and Christian",82.44,Limited,10each
e6500874-3e95-4f92-85bd-76fcb3781025,Baseball Glove,Sports,"Miller, Benjamin and Mendoza",374.5,Limited,3each
fe717fbb-6ea8-4c4b-965b-a841a61bbb26,Cheese,Grocery,Smith and Sons,13.62,Limited,2lb
507f3575-929d-4fa1-8956-75f07248d7f6,Sneakers,Apparel,Porter-Wright,170.7,In Stock,1pair
dd79db6e-405a-4994-9890-680f53483a2f,Board Game,Toys,Shepherd-Lowe,83.52,Out of Stock,3each
627c00e2-ecb1-4ed7-92b8-9d6b0840a312,Doll,Toys,"Snyder, Cortez and Henson",45.36,In Stock,1each
d0335bf5-20d4-4cb4-bdf3-73765606017d,T-shirt,Apparel,Clay-Haas,73.45,In Stock,3each
0e7d2e4d-d98f-4156-a729-47d530a3c61a,Doll,Toys,Perkins-Hayes,24.69,In Stock,2each
db9b7467-7e9d-4dd2-b4f3-7f85a43e8ec2,Yoga Mat,Sports,Smith Ltd,102.56,In Stock,4each
56d1ee0f-a9a4-43b4-a12c-bfe505ba5a7b,Action Figure,Toys,"Mayer, Ward and Hampton",66.69,Limited,9each
fa7f4eea-5a77-4faa-b284-663a43f1a67f,Sneakers,Apparel,Mathis-Potter,159.98,In Stock,2pair
346d0391-90a9-4b21-ba3e-9949fba729af,Smartphone,Electronics,"Jordan, Clark and Kelly",1287.06,Limited,3each
8a9aa51a-ca1e-47d4-9cac-f39280d1aa4d,Cheese,Grocery,"Moore, Vazquez and James",9.34,Limited,4lb
917d0061-fadc-4d95-86cf-bae1f1cef04a,Smartwatch,Electronics,"Bailey, Dickson and Long",692.27,In Stock,3each
909abab4-0da1-47b5-8c88-9064f1d790aa,Jeans,Apparel,Stevens and Sons,259.5,Out of Stock,4each
4eedf329-3e5d-481b-8c13-254e217761fa,Laptop,Electronics,Peters-Harris,360.11,Out of Stock,1each
e53585d1-a261-4c69-a1ee-1c52ead9b213,Smartphone,Electronics,Evans-Barnett,56.46,Out of Stock,5each
7a6f6ae2-f672-4bb2-ab8d-ca2e79820e5b,Yoga Mat,Sports,Davis LLC,33.12,Limited,2each
e128e9e8-18fc-4c31-99a6-bf100669e4af,Jeans,Apparel,"Christensen, Williams and Carson",171.85,Limited,1each
805f931e-0ff0-499f-a181-5f8357018f98,Puzzle,Toys,"Potter, Hunter and Parks",21.4,Limited,7each
822a05da-e230-4cc9-b6ad-08fb406958ec,Jeans,Apparel,Holloway PLC,94.43,Limited,3each
f486e723-6564-4d00-8d28-2e297903b1b0,Toy Car,Toys,Gomez and Sons,87.99,Limited,10each
3d51f2ed-93fc-42e0-beff-7b7b206a70cc,Cheese,Grocery,Anderson and Sons,6.68,Out of Stock,1lb
799baf1f-7d73-4baf-abdb-0a33d47aafca,Dress,Apparel,Monroe-Davis,156.67,Limited,4each
6826e7ca-0ffd-4ac4-a163-b2ca4afcc6c3,Yoga Mat,Sports,Huynh Group,70.3,In Stock,3each
2ec2f701-de53-4202-9c54-c02f0d419dda,Smartphone,Electronics,Jackson and Sons,244.46,Limited,5each
84530acd-c08b-4fd1-aff2-f9d62962f4c0,Soccer Ball,Sports,Jones LLC,203.48,In Stock,3each
a842c82f-5f4b-4f05-b835-02b6cf38a8d8,Microwave,Home & Kitchen,Singleton-Whitehead,282.19,In Stock,2each
35cd7243-5e7b-45be-8a51-3a40accc4f3e,Baseball Glove,Sports,"Larson, Patterson and Meyer",35.3,In Stock,1each
9be5048b-e011-4e60-8081-3f8afa9e3170,Butter,Grocery,Salas and Sons,11.22,In Stock,3lb
4e72cf6e-0657-488e-addb-b614055b6296,Smartwatch,Electronics,Schmidt-Wallace,1261.0,Limited,1each
ef94920a-4595-4ca6-823d-7332213ee7f6,Board Game,Toys,Jones and Sons,56.45,Limited,5each
977e2ad5-f2bd-4d6b-8c23-4540cbae101b,Coffee Maker,Home & Kitchen,"Henry, Olson and Blackwell",184.55,Out of Stock,3each
05596976-55b0-4543-b1ae-25eeb329c26c,Action Figure,Toys,"Williams, Dickson and Harmon",74.32,Limited,10each
a3cfca70-cb71-4ff6-8f6c-fca18ac9da47,T-shirt,Apparel,Kelly-Bradford,144.81,In Stock,3each
7e741a2f-02f4-4a77-8a05-f2d3f7d81224,Coffee Maker,Home & Kitchen,"King, Brown and Horton",376.5,In Stock,1each
322620ed-8c28-4c3d-9e60-2896bfb60e27,Toy Car,Toys,"Clark, Lopez and Day",73.15,Limited,2each
275f9b36-e348-47ad-af75-22a21bd7485f,Baseball Glove,Sports,Jackson and Sons,386.39,In Stock,3each
3b3af73e-4b52-467e-8168-f0b962931677,Blender,Home & Kitchen,Willis LLC,460.0,Out of Stock,2each
d12dc5c6-aef4-4016-92f3-208798c7f823,Camera,Electronics,Mccarthy-Garza,1148.31,Limited,1each
9edad1c9-7a8d-4ae7-9ea5-9379f8152dab,Yoga Mat,Sports,"Haynes, Reed and Warner",152.64,In Stock,1each
ce9b007a-350f-4840-a096-2853f1ef4cac,Smartphone,Electronics,Campbell-Wells,245.16,Out of Stock,1each
b692c54e-3497-4693-9f5c-381e62798682,Microwave,Home & Kitchen,Obrien LLC,263.49,Out of Stock,2each
028b86a4-5c5e-4911-aae6-ed4c771727e7,Coffee Maker,Home & Kitchen,Navarro-Schroeder,193.28,Limited,2each
b4e59bdf-ae9c-4206-8988-781c3d378625,Sneakers,Apparel,"Stewart, Rhodes and Lewis",136.6,Limited,1pair
8efcfbe6-df18-47b5-82a2-19fb727ebd30,Vacuum Cleaner,Home & Kitchen,Anderson-Patterson,386.83,Out of Stock,1each
69d9aecb-f502-4e58-af1d-a2b20458f172,Blender,Home & Kitchen,Collins-Hunt,134.18,Out of Stock,2each
c80da604-e307-47a5-bed9-42304b8f0882,Soccer Ball,Sports,"Chase, Diaz and Montgomery",176.78,In Stock,2each
f4fb8d83-0ac9-478f-b0d8-da9182397a6e,Camera,Electronics,Howard PLC,1143.14,Out of Stock,2each
03fe3aa8-be52-4344-9d4f-70e0b8097628,Smartwatch,Electronics,Mathews-Patterson,1006.38,Limited,1each
d494a3eb-3962-4432-a808-855f382bb12e,Jeans,Apparel,Rivera Ltd,151.09,Out of Stock,3each
d403eb12-31c1-4faf-85c9-9894946d3d6e,Microwave,Home & Kitchen,"Allen, Davenport and Sanford",141.05,Out of Stock,2each
6cf0670a-11cb-4350-ba0f-47023d2882c8,Jeans,Apparel,Hill Inc,278.12,Limited,5each
226812e7-42c7-441a-8702-f1c16adadb80,Tennis Racket,Sports,Ingram-Owens,361.59,Limited,1each
aee9de87-25c9-4f58-8172-84173dd9eb9c,Butter,Grocery,Parsons and Sons,4.18,Limited,5lb
6a4bb994-1d41-4f1a-9258-e09ddc693e4a,Bread,Grocery,Tran-Martin,20.07,In Stock,5loaf
9ce6ee3f-2332-4a25-ae24-a7f53bf9889e,Smartphone,Electronics,Kim Inc,1340.1,Out of Stock,5each
f2d1f812-c2bf-4266-b60d-2b2eacac3be7,Doll,Toys,Johnson-Norton,69.96,Out of Stock,1each
61617914-f44e-4ebb-b6e3-9e368d19c2f7,Soccer Ball,Sports,"Holder, Johnson and Sanchez",67.13,Limited,1each
89556045-5bdb-40a1-a76a-54a2bed9ca17,T-shirt,Apparel,George Group,141.09,Out of Stock,8each
204cdea3-e386-4abf-a897-8ec109345e3a,Vacuum Cleaner,Home & Kitchen,Garrett-Chen,250.09,In Stock,2each
c44d863f-652e-4327-a4cf-229c75b54c66,Eggs,Grocery,Rose-Mathews,20.05,Out of Stock,1dozen
4a897bd7-0004-4c88-90fe-c572620508dd,Tennis Racket,Sports,Harper Ltd,390.2,In Stock,2each
ca247945-3166-426d-8c27-075badfb7287,Smartwatch,Electronics,Santana Group,281.76,Limited,3each
